 Dia: 08, NOrdem: 276267 Codigo: 117
[09/06/20 16:17:09] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 16:17:09] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 16:17:09] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 16:17:09] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276567 Codigo: 117
[09/06/20 16:42:44] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 16:42:44] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 16:42:44] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 16:42:44] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276567 Codigo: 117
[09/06/20 19:14:30] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 19:14:30] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 19:14:30] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 19:14:30] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276567 Codigo: 117
[09/06/20 19:14:35] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 19:14:35] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 19:14:35] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 19:14:35] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276567 Codigo: 117
[09/06/20 20:49:30] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 20:49:31] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 20:49:31] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 20:49:31] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276567 Codigo: 117
[09/06/20 20:49:38] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 20:49:38] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 20:49:38] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 20:49:38] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276567 Codigo: 117
[10/06/20 11:04:00] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276727 Codigo: 117
[10/06/20 16:07:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276727 Codigo: 117
[10/06/20 16:07:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276799 Codigo: 117
[10/06/20 16:07:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276814 Codigo: 117
[10/06/20 16:07:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276859 Codigo: 117
[10/06/20 18:10:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276727 Codigo: 117
[10/06/20 18:10:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276799 Codigo: 117
[10/06/20 18:10:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276814 Codigo: 117
[10/06/20 18:10:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276859 Codigo: 117
[10/06/20 18:10:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 10, NOrdem: 276911 Codigo: 117
[11/06/20 15:15:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 11, NOrdem: 277015 Codigo: 117
[11/06/20 15:15:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 11, NOrdem: 277058 Codigo: 117
[12/06/20 10:47:40] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277204 Codigo: 117
[12/06/20 10:47:40] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277215 Codigo: 117
[12/06/20 10:47:40] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277241 Codigo: 117
[12/06/20 14:13:54] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277204 Codigo: 117
[12/06/20 14:13:54] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277215 Codigo: 117
[12/06/20 14:13:54] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277241 Codigo: 117
[12/06/20 19:43:56] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277204 Codigo: 117
[12/06/20 19:43:56] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277215 Codigo: 117
[12/06/20 19:43:56] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277241 Codigo: 117
[12/06/20 19:43:56] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277346 Codigo: 117
[12/06/20 19:43:56] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277392 Codigo: 117
[12/06/20 19:43:56] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277410 Codigo: 117
[12/06/20 20:43:08] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277204 Codigo: 117
[12/06/20 20:43:08] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277215 Codigo: 117
[12/06/20 20:43:08] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277241 Codigo: 117
[12/06/20 20:43:08] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277346 Codigo: 117
[12/06/20 20:43:08] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277392 Codigo: 117
[12/06/20 20:43:08] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277410 Codigo: 117
[12/06/20 20:51:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277204 Codigo: 117
[12/06/20 20:51:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277215 Codigo: 117
[12/06/20 20:51:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277241 Codigo: 117
[12/06/20 20:51:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277346 Codigo: 117
[12/06/20 20:51:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277392 Codigo: 117
[12/06/20 20:51:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 12, NOrdem: 277410 Codigo: 117
[13/06/20 10:11:28] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277474 Codigo: 117
[13/06/20 10:11:28] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277476 Codigo: 117
[13/06/20 10:11:28] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277480 Codigo: 117
[13/06/20 10:11:28] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277496 Codigo: 117
[13/06/20 10:13:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277474 Codigo: 117
[13/06/20 10:13:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277476 Codigo: 117
[13/06/20 10:13:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277480 Codigo: 117
[13/06/20 10:13:59] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277496 Codigo: 117
[13/06/20 10:15:20] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277474 Codigo: 117
[13/06/20 10:15:20] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277476 Codigo: 117
[13/06/20 10:15:20] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277480 Codigo: 117
[13/06/20 10:15:20] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277496 Codigo: 117
[13/06/20 10:56:37] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277474 Codigo: 117
[13/06/20 10:56:37] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277476 Codigo: 117
[13/06/20 10:56:37] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277480 Codigo: 117
[13/06/20 10:56:37] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277496 Codigo: 117
[15/06/20 10:47:01] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278026 Codigo: 117
[15/06/20 10:47:01] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278037 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277474 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277476 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277480 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277496 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277615 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277648 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277659 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277673 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 14, NOrdem: 277794 Codigo: 117
[15/06/20 10:47:11] CONTMOV: Registro Invalido: Caixa: 001, Dia: 14, NOrdem: 277813 Codigo: 117
[15/06/20 10:47:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277474 Codigo: 117
[15/06/20 10:47:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277476 Codigo: 117
[15/06/20 10:47:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277480 Codigo: 117
[15/06/20 10:47:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277496 Codigo: 117
[15/06/20 10:47:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277615 Codigo: 117
[15/06/20 10:47:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277648 Codigo: 117
[15/06/20 10:47:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277659 Codigo: 117
[15/06/20 10:47:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 13, NOrdem: 277673 Codigo: 117
[15/06/20 10:47:36] CONTMOV: Registro Invalido: Caixa: 001, Dia: 14, NOrdem: 277794 Codigo: 117
[15/06/20 10:47:36] CONTMOV: Registro Invalido: Caixa: 001, Dia: 14, NOrdem: 277813 Codigo: 117
[15/06/20 10:47:39] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278026 Codigo: 117
[15/06/20 10:47:39] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278037 Codigo: 117
[15/06/20 11:31:52] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278026 Codigo: 117
[15/06/20 11:31:52] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278037 Codigo: 117
[15/06/20 11:38:37] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278026 Codigo: 117
[15/06/20 11:38:37] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278037 Codigo: 117
[15/06/20 12:33:12] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278026 Codigo: 117
[15/06/20 12:33:12] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278037 Codigo: 117
[15/06/20 12:49:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278026 Codigo: 117
[15/06/20 12:49:26] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278037 Codigo: 117
[15/06/20 13:36:22] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278026 Codigo: 117
[15/06/20 13:36:22] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278037 Codigo: 117
[15/06/20 20:41:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278026 Codigo: 117
[15/06/20 20:41:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278037 Codigo: 117
[15/06/20 20:41:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278202 Codigo: 117
[15/06/20 20:41:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278232 Codigo: 117
[16/06/20 14:13:09] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278026 Codigo: 117
[16/06/20 14:13:09] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278037 Codigo: 117
[16/06/20 14:13:09] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278202 Codigo: 117
[16/06/20 14:13:09] CONTMOV: Registro Invalido: Caixa: 001, Dia: 15, NOrdem: 278232 Codigo: 117
[17/06/20 10:27:01] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 10:27:01] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 10:27:01] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 10:33:01] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 10:33:01] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 10:33:01] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 11:06:43] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 11:06:43] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 11:06:43] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 11:36:18] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 11:36:18] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 11:36:18] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 13:06:49] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 13:06:49] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 13:06:49] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 13:06:49] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278683 Codigo: 117
[17/06/20 13:39:50] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 13:39:50] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 13:39:50] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 13:39:51] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278683 Codigo: 117
[17/06/20 14:35:23] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 14:35:23] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 14:35:23] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 14:35:23] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278683 Codigo: 117
[17/06/20 14:35:23] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278744 Codigo: 117
[17/06/20 14:40:14] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 14:40:14] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 14:40:14] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 14:40:14] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278683 Codigo: 117
[17/06/20 14:40:14] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278744 Codigo: 117
[17/06/20 14:43:58] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 14:43:58] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 14:43:58] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 14:43:58] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278683 Codigo: 117
[17/06/20 14:43:58] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278744 Codigo: 117
[17/06/20 15:24:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 15:24:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 15:24:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 15:24:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278683 Codigo: 117
[17/06/20 15:24:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278744 Codigo: 117
[17/06/20 15:24:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278762 Codigo: 117
[17/06/20 20:22:36] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 20:22:36] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 20:22:36] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 20:22:36] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278683 Codigo: 117
[17/06/20 20:22:36] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278744 Codigo: 117
[17/06/20 20:22:36] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278762 Codigo: 117
[17/06/20 20:22:36] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278767 Codigo: 117
[17/06/20 20:41:29] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 20:41:29] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 20:41:29] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
[17/06/20 20:41:29] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278683 Codigo: 117
[17/06/20 20:41:29] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278744 Codigo: 117
[17/06/20 20:41:29] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278762 Codigo: 117
[17/06/20 20:41:29] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278767 Codigo: 117
[17/06/20 20:46:57] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278542 Codigo: 117
[17/06/20 20:46:57] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278546 Codigo: 117
[17/06/20 20:46:57] CONTMOV: Registro Invalido: Caixa: 001, Dia: 17, NOrdem: 278599 Codigo: 117
